rank,title,domestic_gross,boxoffice_open,boxoffice_close,distributor,estimated,budget,wikipedia_title,wikidata_id,wikidata_title,wikidata_release_date,wikidata_box_office,wikidata_letterboxd_slug,letterboxd_avg,letterboxd_ratings,letterboxd_slug
87,Good Fortune,16585758.0,Oct 17,Nov 20,Lionsgate,False,,,Q124364757,Good Fortune,2025-10-17T00:00:00Z,,good-fortune-2025,3.11,187369.0,film/good-fortune-2025
88,Jujutsu Kaisen: Execution,16583133.0,Dec 5,-,GKIDS,False,,,Q136436677,Jujutsu Kaisen: Execution,2025-11-27T00:00:00Z,,jujutsu-kaisen-execution-shibuya-incident,3.46,75901.0,film/jujutsu-kaisen-execution-shibuya-incident
89,Friendship,16252948.0,May 9,-,A24,False,,,Q127821688,Friendship,2025-05-23T00:00:00Z,,friendship-2024,3.44,462860.0,film/friendship-2024
90,Eternity,16210244.0,Nov 26,-,A24,False,,,Q126203157,Eternity,2025-12-04T00:00:00Z,,eternity-2025-1,3.7,793899.0,film/eternity-2025-1
91,Love Hurts,15683090.0,Feb 7,-,Universal Pictures,False,,,Q125265183,Love Hurts,2025-02-07T00:00:00Z,,love-hurts-2025,2.06,83193.0,film/love-hurts-2025
92,The Roses,15298844.0,Aug 29,-,Searchlight Pictures,False,30600000.0,,Q126810973,The Roses,2025-08-29T00:00:00Z,,the-roses-1,3.4,404122.0,film/the-roses-1
93,The Last Rodeo,15201659.0,May 23,-,Angel,False,,,Q131632909,The Last Rodeo,2025-05-23T00:00:00Z,,the-last-rodeo-2025,2.56,3885.0,film/the-last-rodeo-2025
94,The Strangers: Chapter 2,15153346.0,Sep 26,-,Lionsgate,False,,,Q122396990,The Strangers: Chapter 2,2025-09-26T00:00:00Z,,the-strangers-chapter-2,1.78,76797.0,film/the-strangers-chapter-2
95,Nuremberg,14524692.0,Nov 7,-,Sony Pictures Classics,False,8500000.0,,Q124393313,Nuremberg,2025-12-05T00:00:00Z,56900000.0,nuremberg-2025,3.53,291692.0,film/nuremberg-2025
96,Death of a Unicorn,12899252.0,Mar 28,-,A24,True,15000000.0,,Q120887939,Death of a Unicorn,2025-05-01T00:00:00Z,,death-of-a-unicorn,2.67,377365.0,film/death-of-a-unicorn
97,Jaws2025 Re-release (50th Anniversary),12819675.0,Aug 29,-,-,False,,,,,,,,,,
98,The Chosen: Last Supper Part 2,12372228.0,Apr 4,-,-,False,,,,,,,,3.93,745.0,film/the-chosen-last-supper-part-2
99,The Chosen: Last Supper Part 3,11742410.0,Apr 11,-,-,False,,,,,,,,3.89,637.0,film/the-chosen-last-supper-part-3
100,Sarah's Oil,11675627.0,Nov 7,-,Amazon MGM Studios,False,,,Q130693545,Sarah's Oil,2025-12-25T00:00:00Z,,sarahs-oil,3.1,5212.0,film/sarahs-oil
101,The Smashing Machine,11411388.0,Oct 3,-,A24,False,40000000.0,,Q126012569,The Smashing Machine,2025-12-11T00:00:00Z,,the-smashing-machine-2025,3.2,366300.0,film/the-smashing-machine-2025
102,Becoming Led Zeppelin,10403353.0,Feb 7,-,Sony Pictures Classics,False,,,Q108660838,Becoming Led Zeppelin,2025-03-18T00:00:00Z,,becoming-led-zeppelin,3.56,36515.0,film/becoming-led-zeppelin
103,Eddington,10223277.0,Jul 18,-,A24,False,25000000.0,,Q121433282,Eddington,2025-11-20T00:00:00Z,,eddington,3.36,519062.0,film/eddington
104,Rental Family,10047429.0,Nov 21,Dec 24,Searchlight Pictures,False,,,Q124947229,Rental Family,2025-11-21T00:00:00Z,,rental-family-2025,3.86,330357.0,film/rental-family-2025
105,No Other Choice,10011860.0,Dec 25,-,Neon,False,,,Q129906152,No Other Choice,2025-12-25T00:00:00Z,37089487.0,no-other-choice-2025,4.08,816713.0,film/no-other-choice-2025
106,The Day the Earth Blew Up: A Looney Tunes Movie,8875344.0,Mar 14,Apr 24,Ketchup Entertainment,False,15000000.0,,Q123234434,The Day the Earth Blew Up: A Looney Tunes Movie,2025-03-14T00:00:00Z,,the-day-the-earth-blew-up-a-looney-tunes-movie,3.45,81130.0,film/the-day-the-earth-blew-up-a-looney-tunes-movie
107,Sketch,8129808.0,Aug 6,-,Angel,False,,,Q130276120,Sketch,2025-09-18T00:00:00Z,,sketch-2024-1,3.15,15628.0,film/sketch-2024-1
108,Back to the Future40th Anniversary,7923545.0,Oct 31,-,Universal Pictures,False,,,,,,,,,,
109,Soul on Fire,7448606.0,Oct 10,-,Affirm Films,False,,,Q124098394,Soul on Fire,2025-10-10T00:00:00Z,,on-fire-1,2.76,3215.0,film/on-fire-1
110,Clown in a Cornfield,7251799.0,May 9,-,RLJ Entertainment,False,,,Q127619022,Clown in a Cornfield,2025-06-05T00:00:00Z,,clown-in-a-cornfield,2.55,202398.0,film/clown-in-a-cornfield
111,Presence,6900044.0,Jan 24,-,Neon,False,2000000.0,,Q123690382,Presence,2025-04-03T00:00:00Z,10500000.0,presence-2024,2.95,272686.0,film/presence-2024
112,Princess Mononoke4K Restoration,6851056.0,Mar 28,-,GKIDS,False,,,,,,,,,,
113,Toy Story2025 Re-release,6721383.0,Sep 12,-,Walt Disney Studios Motion Pictures,False,,,,,,,,,,
114,The Life of Chuck,6712600.0,Jun 6,-,Neon,False,,,Q123169098,The Life of Chuck,2025-09-19T00:00:00Z,,the-life-of-chuck,3.67,321073.0,film/the-life-of-chuck
115,A Big Bold Beautiful Journey,6671082.0,Sep 19,-,Sony Pictures Releasing,False,45000000.0,,Q124497778,A Big Bold Beautiful Journey,2025-09-19T00:00:00Z,,a-big-bold-beautiful-journey,2.76,120299.0,film/a-big-bold-beautiful-journey
116,Good Boy,6624062.0,Oct 3,-,IFC Films,False,,,Q125975889,Good Boy,2024-02-28T00:00:00Z,,good-boy-2022,2.99,237020.0,film/good-boy-2025
117,The Last Supper,6564857.0,Mar 14,-,-,False,,,Q132716707,The Last Supper,2025-03-14T00:00:00Z,,the-last-supper-2025-1,2.66,1839.0,film/the-last-supper-2025-1
118,The Unbreakable Boy,6443813.0,Feb 21,Mar 27,Lionsgate,False,,,Q113380380,The Unbreakable Boy,2025-02-21T00:00:00Z,,the-unbreakable-boy,2.74,7706.0,film/the-unbreakable-boy
119,I'm Still Here,6233517.0,Jan 17,-,Sony Pictures Classics,False,,,Q124262351,I'm Still Here,2025-03-20T00:00:00Z,,im-still-here-2024,4.34,785370.0,film/im-still-here-2024
120,Pride & Prejudice20th Anniversary Re-Release,6193658.0,Apr 20,May 9,Focus Features,False,,,,,,,,,,
121,Is This Thing On?,6185385.0,Dec 19,-,Walt Disney Studios Motion Pictures,False,,,Q132189965,Is This Thing On?,2025-10-10T00:00:00Z,,is-this-thing-on-2025,3.41,141998.0,film/is-this-thing-on-2025
122,The Alto Knights,6125566.0,Mar 21,-,Warner Bros.,False,50000000.0,,Q115805392,The Alto Knights,2025-03-21T00:00:00Z,,the-alto-knights,2.74,49894.0,film/the-alto-knights
123,Truth & Treason,6044364.0,Oct 17,-,Angel,False,,,Q133824712,Truth & Treason,2025-01-01T00:00:00Z,,truth-treason,3.5,5808.0,film/truth-treason
124,Kill Bill: The Whole Bloody Affair,6002538.0,Dec 5,-,Lionsgate,False,,,Q18126825,Kill Bill: The Whole Bloody Affair,2025-12-05T00:00:00Z,,kill-bill-the-whole-bloody-affair,,,
125,Honey Don't!,5810510.0,Aug 22,-,Focus Features,False,,,Q124352605,Honey Don't!,2025-08-22T00:00:00Z,,honey-dont,2.27,262905.0,film/honey-dont
126,Dan Da Dan: Evil Eye,5637078.0,Jun 6,-,GKIDS,False,,,,,,,,3.87,26614.0,film/dan-da-dan-evil-eye
127,Die My Love,5515263.0,Nov 7,-,MUBI,False,,,Q117745793,Die My Love,2025-11-07T00:00:00Z,,die-my-love,3.17,487069.0,film/die-my-love
128,The Matrix2025 Re-release,5482077.0,Jun 6,-,Warner Bros.,False,,,,,,,,,,
129,Sentimental Value,5338580.0,Nov 7,-,Neon,False,7800000.0,,Q130284179,Sentimental Value,2025-12-26T00:00:00Z,,sentimental-value-2025,4.15,965709.0,film/sentimental-value-2025
130,The Senior,5295949.0,Sep 19,-,Angel,False,,,Q116055747,The Senior,2025-09-19T00:00:00Z,,the-senior,2.83,1839.0,film/the-senior
131,Hurry Up Tomorrow,5215357.0,May 16,Jun 5,Lionsgate,False,,,Q122190665,Hurry Up Tomorrow,2025-05-16T00:00:00Z,,untitled-trey-edward-shults-project,1.79,83748.0,film/untitled-trey-edward-shults-project
132,Light of the World,5213377.0,Sep 5,-,-,False,,,,,,,,3.47,1606.0,film/light-of-the-world
133,Chhaava,4800000.0,Feb 14,-,Yash Raj Films,True,,,Q127012906,Chhaava,2025-02-14T00:00:00Z,,chhaava,2.85,19661.0,film/chhaava
134,Stitch Head,4562943.0,Oct 29,-,Briarcliff Entertainment,False,,,Q135440423,Stitch Head,2025-10-16T00:00:00Z,,stitch-head,2.79,3213.0,film/stitch-head
135,Sisu: Road to Revenge,4544481.0,Nov 21,-,Sony Pictures Releasing,False,12200000.0,,Q125020375,Sisu: Road to Revenge,2025-11-21T00:00:00Z,1900000.0,sisu-2,3.24,68076.0,film/sisu-2
136,Brave the Dark,4525443.0,Jan 24,-,Angel,False,,,Q123094814,Brave the Dark,2025-01-24T00:00:00Z,,brave-the-dark,3.03,2156.0,film/brave-the-dark
137,Shelby Oaks,4500051.0,Oct 24,-,Neon,False,2800000.0,,Q112039665,Shelby Oaks,2025-10-30T00:00:00Z,,shelby-oaks,2.51,129425.0,film/shelby-oaks
138,Avatar: The Way of Water2025 Re-release,4383734.0,Oct 3,-,Walt Disney Studios Motion Pictures,False,,,,,,,,,,
139,The Secret Agent,4282051.0,Nov 26,-,Neon,False,27000000.0,,Q132531438,The Secret Agent,2025-12-17T00:00:00Z,,the-secret-agent-2025,3.81,631546.0,film/the-secret-agent-2025
140,Keeper,4200165.0,Nov 14,-,Neon,False,,,Q130753385,Keeper,2025-11-14T00:00:00Z,,keeper-2025,2.52,111737.0,film/keeper-2025
141,Shin Godzilla2025 Re-release,4042146.0,Aug 14,-,GKIDS,False,,,,,,,,,,
142,Ella McCay,4033242.0,Dec 12,Jan 15,20th Century Studios,False,35000000.0,,Q124408474,Ella McCay,2025-12-12T00:00:00Z,,ella-mccay,2.45,49310.0,film/ella-mccay
143,The Friend,3941217.0,Mar 28,-,Bleecker Street Media,False,,,Q124853968,The Friend,2025-06-19T00:00:00Z,,the-friend-1,3.09,16229.0,film/the-friend-2024
144,Shadow Force,3933483.0,May 9,-,Lionsgate,False,,,Q119625137,Shadow Force,2025-06-05T00:00:00Z,,shadow-force-1,2.25,9714.0,film/shadow-force-1
145,Colorful Stage! The Movie: A Miku Who Can't Sing,3661284.0,Apr 18,-,GKIDS,False,,,Q128041782,Colorful Stage! The Movie: A Miku Who Can't Sing,2025-05-09T00:00:00Z,,gekijouban-project-sekai-kowareta-sekai-to,3.36,16925.0,film/gekijouban-project-sekai-kowareta-sekai-to
146,Attack on Titan: The Last Attack,3638404.0,Feb 10,Mar 20,Sony Pictures Releasing,False,,,Q131900238,Attack on Titan: The Last Attack,2025-02-25T00:00:00Z,,attack-on-titan-the-last-attack,4.67,166212.0,film/attack-on-titan-the-last-attack
147,Fight or Flight,3522025.0,May 9,-,Vertical Entertainment,False,,,Q131431712,Fight or Flight,2025-05-09T00:00:00Z,,fight-or-flight-2024,2.96,57204.0,film/fight-or-flight-2024
148,Saiyaara,3359480.0,Jul 18,-,Yash Raj Films USA Inc.,False,,,Q135393743,Saiyaara,2025-07-18T00:00:00Z,,saiyaara,3.1,35773.0,film/saiyaara
149,The Penguin Lessons,3294990.0,Mar 28,-,Sony Pictures Classics,False,,,Q128031876,The Penguin Lessons,2024-09-06T00:00:00Z,14235885.0,the-penguin-lessons,3.5,37500.0,film/the-penguin-lessons
150,2025 Oscar Nominated Short Films: Live Action,3275477.0,Feb 14,-,ShortsTV,False,,,,,,,,3.56,381.0,film/2025-oscar-nominated-short-films-live-action
151,After the Hunt,3258830.0,Oct 10,Nov 6,Amazon MGM Studios,False,80000000.0,,Q127382372,After the Hunt,2025-10-16T00:00:00Z,,after-the-hunt-2025,2.85,198974.0,film/after-the-hunt-2025
152,Jujutsu Kaisen: Hidden Inventory / Premature Death - The Movie,3257365.0,Jul 16,-,GKIDS,False,,,,,,,,,,
153,Hell of a Summer,3182678.0,Apr 4,-,Neon,False,,,Q119111677,Hell of a Summer,2025-04-04T00:00:00Z,,hell-of-a-summer,2.71,129500.0,film/hell-of-a-summer
154,Relay,3164481.0,Aug 22,-,Bleecker Street Media,False,,,Q117742969,Relay,2025-09-26T00:00:00Z,,relay-2024,3.34,80002.0,film/relay-2024
155,War 2,3087065.0,Aug 14,-,Yash Raj Films USA Inc.,False,,,Q124852530,War 2,2025-08-14T00:00:00Z,,war-2,2.24,17575.0,film/war-2
156,How the Grinch Stole Christmas2025 Re-release,3063665.0,Dec 12,-,Universal Pictures,False,,,,,,,,,,
157,Rule Breakers,2969825.0,Mar 7,-,Angel,False,,,Q133172925,Rule Breakers,2025-03-07T00:00:00Z,,rule-breakers-2025,3.23,1858.0,film/rule-breakers-2025
158,The Toxic Avenger,2866783.0,Aug 29,-,Iconic Events Releasing,False,,,Q107404778,The Toxic Avenger,2025-08-29T00:00:00Z,,the-toxic-avenger-2023,2.95,71564.0,film/the-toxic-avenger-2023
159,The Rocky Horror Picture Show2025 Re-release (50 Anniversary),2778567.0,Sep 26,-,Walt Disney Studios Motion Pictures,True,,,,,,,,,,
160,Dangerous Animals,2738137.0,Jun 6,-,IFC Films,False,,,Q133885811,Dangerous Animals,2025-09-11T00:00:00Z,,dangerous-animals,2.98,151652.0,film/dangerous-animals
161,Pink Floyd: Live at Pompeii2025 Re-release,2620076.0,Apr 24,-,Trafalgar Releasing,True,,,,,,,,,,
162,Eleanor the Great,2607002.0,Sep 26,-,Sony Pictures Classics,False,,,Q125627182,Eleanor the Great,2025-12-12T00:00:00Z,,eleanor-the-great,3.38,31588.0,film/eleanor-the-great
163,No Other Land,2549422.0,Jan 31,-,-,True,,,Q124440294,No Other Land,2025-03-07T00:00:00Z,,no-other-land,4.6,116536.0,film/no-other-land
164,The Testament of Ann Lee,2515020.0,Dec 25,Feb 20,Searchlight Pictures,False,,,Q131441164,The Testament of Ann Lee,2025-09-01T00:00:00Z,,the-testament-of-ann-lee,3.45,116273.0,film/the-testament-of-ann-lee
165,Spinal Tap II: The End Continues,2508554.0,Sep 12,-,Bleecker Street Media,False,,,Q121088318,Spinal Tap II: The End Continues,2025-09-12T00:00:00Z,,spinal-tap-ii,3.09,40034.0,film/spinal-tap-ii
166,Merrily We Roll Along,2508329.0,Dec 5,-,Sony Pictures Classics,False,,,,,,,,4.01,26611.0,film/merrily-we-roll-along-2025
167,The Legend of Ochi,2475373.0,Apr 18,-,A24,False,,,Q117336433,The Legend of Ochi,2025-05-01T00:00:00Z,,the-legend-of-ochi,2.93,58938.0,film/the-legend-of-ochi
168,Coolie,2450000.0,Aug 15,-,Prathyangira Cinemas,True,,,Q127118132,Coolie,2025-08-14T00:00:00Z,,coolie-2,2.48,49212.0,film/coolie-2
169,"Sorry, Baby",2418280.0,Jun 27,-,A24,False,,,Q131450483,"Sorry, Baby",2025-09-25T00:00:00Z,,sorry-baby-2025,4.06,356899.0,film/sorry-baby-2025
170,Spider-Man/Spider-Man 2/Spider-Man 3Fathom 2025,2250977.0,Sep 26,-,-,True,,,,,,,,,,
171,Detective Chinatown 1900,2229946.0,Jan 29,-,CMC Pictures,False,,,Q131522509,Detective Chinatown 1900,2025-02-19T00:00:00Z,,detective-chinatown-1900,2.75,3030.0,film/detective-chinatown-1900
172,DogmaDogma: Resurrected! A 25th Anniversary Celebration,2193805.0,Jun 5,-,Iconic Events Releasing,False,,,,,,,,,,
173,Blue Moon,2170688.0,Oct 17,-,Sony Pictures Classics,False,,,Q127118129,Blue Moon,2025-11-06T00:00:00Z,,blue-moon-2025,3.58,179256.0,film/blue-moon-2025
174,Night of the Zoopocalypse,2108907.0,Mar 7,-,Viva Pictures,False,,,Q130477367,Night of the Zoopocalypse,2025-10-23T00:00:00Z,5200000.0,night-of-the-zoopocalypse,2.88,6511.0,film/night-of-the-zoopocalypse
175,Game Changer,2100000.0,Jan 10,-,Shloka Entertainments,True,,,Q110917109,Game Changer,2025-01-10T00:00:00Z,,game-changer-3,2.01,15978.0,film/game-changer-3
176,The Wedding Banquet,2090228.0,Apr 18,-,Bleecker Street Media,False,,,Q125660863,The Wedding Banquet,2025-04-18T00:00:00Z,,the-wedding-banquet-2025,3.25,43855.0,film/the-wedding-banquet-2025
177,"Oh, Hi!",2082113.0,Jul 25,-,Sony Pictures Classics,False,,,Q131429514,"Oh, Hi!",2025-11-27T00:00:00Z,,oh-hi,3.13,177254.0,film/oh-hi
178,Sight & Sound Presents: NOAH Live,2059719.0,Sep 18,-,-,False,,,,,,,,,,film/sight-sound-presents-noah-live
179,Opus,1993397.0,Mar 14,-,A24,False,10000000.0,,Q123754013,Opus,2025-03-14T00:00:00Z,2200000.0,opus-2025,2.71,190795.0,film/opus-2025
180,Christy,1952677.0,Nov 7,Nov 20,Black Bear,False,,,Q130403642,Christy,2025-11-27T00:00:00Z,,christy-1,3.21,40675.0,film/christy-1
181,Pets on a Train,1902241.0,Oct 17,-,Viva Pictures,False,12500000.0,,Q134593912,Pets on a Train,2025-06-12T00:00:00Z,13020498.0,,2.74,3542.0,film/pets-on-a-train
182,Jane Austen Wrecked My Life,1900978.0,May 23,-,Sony Pictures Classics,False,,,Q130240842,Jane Austen Wrecked My Life,2025-10-16T00:00:00Z,,jane-austen-wrecked-my-life,3.2,29444.0,film/jane-austen-wrecked-my-life
183,Splitsville,1900750.0,Aug 22,-,Neon,False,,,Q131004938,Splitsville,2025-09-04T00:00:00Z,,splitsville,3.37,120806.0,film/splitsville
184,In the Lost Lands,1870305.0,Mar 7,-,Vertical Entertainment,False,,,Q113524284,In the Lost Lands,2025-05-09T00:00:00Z,,in-the-lost-lands,1.97,28825.0,film/in-the-lost-lands
185,Riff Raff,1862519.0,Feb 27,-,Roadside Attractions,False,,,Q120279954,The Rats: A Witcher Tale,2025-01-01T00:00:00Z,,the-rats-a-witcher-tale,2.72,27508.0,film/riff-raff-2024
186,Creation of the Gods II: Demon Force,1853487.0,Jan 31,-,Well Go USA Entertainment,False,,,Q131802561,Creation of the Gods II: Demon Force,2025-03-05T00:00:00Z,,creation-of-the-gods-ii-demon-force,3.21,3668.0,film/creation-of-the-gods-ii-demon-force
187,Casper2025 Re-release,1840230.0,Oct 3,-,Universal Pictures,False,,,,,,,,,,
188,It Was Just an Accident,1773664.0,Oct 15,-,Neon,False,,,Q133866932,It Was Just an Accident,2025-10-01T00:00:00Z,9710654.0,it-was-just-an-accident,3.97,324886.0,film/it-was-just-an-accident
189,Kuberaa,1750000.0,Jun 20,-,Prathyangira Cinemas,True,,,,,,,,2.97,22533.0,film/kuberaa
190,Seven2025 Re-release,1745531.0,Jan 3,-,Warner Bros.,True,,,,,,,,,,
191,Perfect Blue2025 Re-release,1733525.0,Oct 3,-,GKIDS,False,,,,,,,,,,
192,Green and Gold,1719105.0,Jan 31,-,Fathom Events,False,,,Q132125859,Green and Gold,2025-01-31T00:00:00Z,,green-and-gold-2024,3.16,1081.0,film/green-and-gold-2024
193,Elf2025 Re-release,1704041.0,Oct 31,-,Warner Bros.,False,,,,,,,,,,
194,Dead of Winter,1674777.0,Sep 26,-,Vertical Entertainment,False,,,Q124947655,Dead of Winter,2025-11-28T00:00:00Z,,dead-of-winter-2025,2.88,48421.0,film/dead-of-winter-2025
195,Willy Wonka & the Chocolate Factory2025 Re-release,1669328.0,Nov 21,-,Warner Bros.,False,,,,,,,,,,
196,Locked,1632758.0,Mar 21,-,The Avenue Entertainment,False,,,Q124370375,Locked,2025-04-09T00:00:00Z,,locked-3,2.62,78806.0,film/locked-3
197,Kiss of the Spider Woman,1628029.0,Oct 10,-,Lionsgate,False,,,Q125078429,Kiss of the Spider Woman,2025-10-10T00:00:00Z,,kiss-of-the-spider-woman-2025,3.23,22334.0,film/kiss-of-the-spider-woman-2025
198,The Ballad of Wallis Island,1607835.0,Mar 28,May 9,Focus Features,False,,,Q125274110,The Ballad of Wallis Island,2025-05-30T00:00:00Z,,the-ballad-of-wallis-island,3.89,110744.0,film/the-ballad-of-wallis-island
199,The Sound of Music60th Anniversary,1601237.0,Sep 12,-,Fathom Events,False,,,,,,,,,,
200,Wake Up Dead Man,1600000.0,Nov 26,-,Netflix,True,151700000.0,,Q115931717,Wake Up Dead Man,2025-11-26T00:00:00Z,,wake-up-dead-man,3.77,2188917.0,film/wake-up-dead-man
